2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'webp', 'gif', 'jpg', 'png', 'jpeg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.110.40:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [33mPress CTRL+C to quit[0m
2025-12-18 15:13:59 - [_internal:_log:97] - INFO:  * Restarting with stat
2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'gif', 'jpeg', 'webp', 'png', 'jpg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:14:00 - [_internal:_log:97] - WARNING:  * Debugger is active!
2025-12-18 15:14:00 - [_internal:_log:97] - INFO:  * Debugger PIN: 131-071-205
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:03 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:03] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:03 - [app:api_get_inventory:269] - INFO: 接收库存列表查询请求
2025-12-18 15:14:06 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:06] "GET /api/inventory HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:24 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:41 - [_internal:_log:97] - INFO:  * Detected change in '/Users/sh23/PycharmProjects/InventorySystem/backend/app.py', reloading
2025-12-26 16:20:16,307 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 16:20:18,727 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 16:20:21,633 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:20:23,160 - INFO - 查询库存列表请求
2025-12-26 16:20:30,126 - INFO - 查询库存详情 - 库存ID：1，页码：1，页大小：50
2025-12-26 16:26:44,853 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 16:27:52,454 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:27:52,517 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:27:52,517 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:27:52,518 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpg', 'jpeg', 'png', 'gif', 'webp'}
2025-12-26 16:27:54,406 - INFO - 健康检查请求
2025-12-26 16:27:54,407 - INFO - 获取商品类型选项
2025-12-26 16:27:54,407 - INFO - 获取楼层选项
2025-12-26 16:27:54,408 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:27:57,775 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:27:57,836 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:27:57,836 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:27:57,836 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'gif', 'bmp', 'webp', 'png', 'jpg'}
2025-12-26 16:27:58,078 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:27:58,140 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:27:58,140 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:27:58,140 - INFO - [服务配置] 允许的图片格式: {'gif', 'jpg', 'webp', 'jpeg', 'png', 'bmp'}
2025-12-26 16:27:59,163 - INFO - 查询库存列表请求
2025-12-26 16:28:03,307 - INFO - 查询库存详情 - 库存ID：11，页码：1，页大小：50
2025-12-26 16:29:43,404 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 16:34:40,863 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:34:40,926 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:34:40,926 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:34:40,927 - INFO - [服务配置] 允许的图片格式: {'webp', 'gif', 'bmp', 'png', 'jpg', 'jpeg'}
2025-12-26 16:34:41,217 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:34:41,294 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:34:41,294 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:34:41,294 - INFO - [服务配置] 允许的图片格式: {'jpg', 'png', 'webp', 'jpeg', 'gif', 'bmp'}
2025-12-26 16:35:00,099 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:35:03,404 - INFO - 查询库存列表请求
2025-12-26 16:35:12,880 - INFO - 商品借出请求 - 数据：{'lend_items': [{'inventory_id': 6, 'quantity': 1}], 'operator': 'jjj', 'remark': '121', 'out_time': '2025-12-26 16'}
2025-12-26 16:35:13,758 - INFO - 查询库存列表请求
2025-12-26 16:35:15,676 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 16:35:22,594 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 16:35:38,350 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:35:39,218 - INFO - 查询库存列表请求
2025-12-26 16:35:46,937 - INFO - 查询库存详情 - 库存ID：6，页码：1，页大小：50
2025-12-26 16:35:53,696 - INFO - 查询库存详情 - 库存ID：10，页码：1，页大小：50
2025-12-26 16:36:03,721 - INFO - 查询库存详情 - 库存ID：6，页码：1，页大小：50
2025-12-26 16:36:12,583 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 16:36:42,117 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:36:43,300 - INFO - 查询库存列表请求
2025-12-26 16:40:34,410 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:40:35,682 - INFO - 查询库存列表请求
2025-12-26 16:41:41,980 - INFO - 健康检查请求
2025-12-26 16:41:41,981 - INFO - 获取商品类型选项
2025-12-26 16:41:41,981 - INFO - 获取楼层选项
2025-12-26 16:41:41,982 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:41:43,541 - INFO - 查询库存列表请求
2025-12-26 16:47:28,221 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:47:28,285 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:47:28,285 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:47:28,285 - INFO - [服务配置] 允许的图片格式: {'png', 'bmp', 'webp', 'jpeg', 'gif', 'jpg'}
2025-12-26 16:50:53,238 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:50:53,295 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:50:53,295 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:50:53,295 - INFO - [服务配置] 允许的图片格式: {'webp', 'jpeg', 'jpg', 'png', 'gif', 'bmp'}
2025-12-26 16:50:58,160 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:50:58,220 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:50:58,220 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:50:58,220 - INFO - [服务配置] 允许的图片格式: {'jpg', 'png', 'webp', 'jpeg', 'bmp', 'gif'}
2025-12-26 16:50:58,456 - INFO - 启动服务，初始化Excel文件...
2025-12-26 16:50:58,520 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 16:50:58,520 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 16:50:58,520 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'gif', 'jpg', 'webp', 'png', 'bmp'}
2025-12-26 16:51:00,752 - INFO - 健康检查请求
2025-12-26 16:51:00,752 - INFO - 获取商品类型选项
2025-12-26 16:51:00,753 - INFO - 获取楼层选项
2025-12-26 16:51:00,753 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:51:02,024 - INFO - 查询库存列表请求
2025-12-26 16:51:03,400 - INFO - 读取图片请求 - 路径：image/WJ15695_20251226111835833.jpg
2025-12-26 16:51:03,400 - INFO - 读取图片请求 - 路径：image/WJ15697_20251226095031736.jpg
2025-12-26 16:51:03,401 - INFO - 图片读取成功 - 路径：image/WJ15695_20251226111835833.jpg，大小：174163字节
2025-12-26 16:51:03,403 - INFO - 读取图片请求 - 路径：image/WJ15701_20251225172843298.png
2025-12-26 16:51:03,403 - INFO - 图片读取成功 - 路径：image/WJ15697_20251226095031736.jpg，大小：336023字节
2025-12-26 16:51:03,409 - INFO - 图片读取成功 - 路径：image/WJ15701_20251225172843298.png，大小：9450602字节
2025-12-26 16:51:24,672 - INFO - 商品借出请求 - 数据：{'lend_items': [{'inventory_id': 5, 'quantity': 1}], 'operator': 'jjj', 'remark': '', 'out_time': '2025-12-26 16'}
2025-12-26 16:51:25,503 - INFO - 查询库存列表请求
2025-12-26 16:51:28,782 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 16:51:33,143 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 16:51:34,324 - INFO - 查询库存列表请求
2025-12-26 16:51:42,104 - INFO - 商品借出请求 - 数据：{'lend_items': [{'inventory_id': 5, 'quantity': 1}], 'operator': 'jjj', 'remark': '121', 'out_time': '2025-12-26 16'}
2025-12-26 16:51:42,947 - INFO - 查询库存列表请求
2025-12-26 16:51:48,734 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 16:55:40,792 - INFO - 查询库存列表请求
2025-12-26 16:55:46,808 - INFO - 读取图片请求 - 路径：image/WJ15701-1_20251223091026456.jpg
2025-12-26 16:55:46,809 - INFO - 读取图片请求 - 路径：image/WJ15702_20251223094508894.jpg
2025-12-26 16:55:46,810 - INFO - 读取图片请求 - 路径：image/WJ15703_20251225095412086.jpg
2025-12-26 16:55:46,811 - INFO - 读取图片请求 - 路径：image/WJ15705_20251226155343203.jpg
2025-12-26 16:55:46,812 - INFO - 图片读取成功 - 路径：image/WJ15701-1_20251223091026456.jpg，大小：204086字节
2025-12-26 16:55:46,812 - INFO - 图片读取成功 - 路径：image/WJ15702_20251223094508894.jpg，大小：174163字节
2025-12-26 16:55:46,813 - INFO - 图片读取成功 - 路径：image/WJ15703_20251225095412086.jpg，大小：204086字节
2025-12-26 16:55:46,813 - INFO - 图片读取成功 - 路径：image/WJ15705_20251226155343203.jpg，大小：174163字节
2025-12-26 16:55:47,118 - INFO - 读取图片请求 - 路径：image/WJ15721-1_20251223114803928.jpg
2025-12-26 16:55:47,119 - INFO - 图片读取成功 - 路径：image/WJ15721-1_20251223114803928.jpg，大小：374350字节
2025-12-26 16:57:58,084 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 17:00:22,478 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:06:41,407 - INFO - 健康检查请求
2025-12-26 17:06:41,407 - INFO - 获取商品类型选项
2025-12-26 17:06:41,408 - INFO - 获取楼层选项
2025-12-26 17:06:41,408 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:06:41,970 - INFO - 查询库存列表请求
2025-12-26 17:06:56,300 - INFO - 商品借出请求 - 数据：{'lend_items': [{'inventory_id': 8, 'quantity': 1}], 'operator': 'jjj', 'remark': '121', 'out_time': ''}
2025-12-26 17:06:57,155 - INFO - 查询库存列表请求
2025-12-26 17:07:02,483 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 17:07:10,944 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:07:11,525 - INFO - 查询库存列表请求
2025-12-26 17:08:37,102 - INFO - 获取商品类型选项
2025-12-26 17:08:37,102 - INFO - 健康检查请求
2025-12-26 17:08:37,103 - INFO - 获取楼层选项
2025-12-26 17:08:37,107 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:08:37,416 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:08:37,416 - INFO - 健康检查请求
2025-12-26 17:08:37,417 - INFO - 获取商品类型选项
2025-12-26 17:08:37,417 - INFO - 获取楼层选项
2025-12-26 17:08:38,096 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:08:38,096 - INFO - 健康检查请求
2025-12-26 17:08:38,096 - INFO - 获取商品类型选项
2025-12-26 17:08:38,097 - INFO - 获取楼层选项
2025-12-26 17:08:38,392 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:08:38,392 - INFO - 健康检查请求
2025-12-26 17:08:38,393 - INFO - 获取商品类型选项
2025-12-26 17:08:38,393 - INFO - 获取楼层选项
2025-12-26 17:10:07,699 - INFO - 健康检查请求
2025-12-26 17:10:07,700 - INFO - 获取商品类型选项
2025-12-26 17:10:07,700 - INFO - 获取楼层选项
2025-12-26 17:10:07,700 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:10:08,877 - INFO - 查询库存列表请求
2025-12-26 17:10:27,172 - INFO - 商品归还请求 - 数据：{'return_items': [{'inventory_id': 4, 'quantity': 1}], 'operator': 'jjj', 'remark': '', 'return_time': ''}
2025-12-26 17:10:27,980 - INFO - 查询库存列表请求
2025-12-26 17:10:31,853 - INFO - 查询库存详情 - 库存ID：11，页码：1，页大小：50
2025-12-26 17:13:04,277 - INFO - 查询库存详情 - 库存ID：2，页码：1，页大小：50
2025-12-26 17:15:36,278 - INFO - 获取商品类型选项
2025-12-26 17:15:36,291 - INFO - 健康检查请求
2025-12-26 17:15:36,291 - INFO - 获取楼层选项
2025-12-26 17:15:36,297 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:15:37,954 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:15:37,955 - INFO - 健康检查请求
2025-12-26 17:15:37,955 - INFO - 获取商品类型选项
2025-12-26 17:15:37,955 - INFO - 获取楼层选项
2025-12-26 17:15:39,054 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 17:15:39,301 - INFO - 查询库存列表请求
2025-12-26 17:15:45,951 - INFO - 查询库存详情 - 库存ID：4，页码：1，页大小：50
2025-12-26 17:17:04,387 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:18:56,905 - INFO - 查询库存列表请求
2025-12-26 17:19:05,740 - INFO - 查询库存详情 - 库存ID：7，页码：1，页大小：50
2025-12-26 17:20:00,718 - INFO - 获取商品类型选项
2025-12-26 17:20:00,718 - INFO - 健康检查请求
2025-12-26 17:20:00,719 - INFO - 获取楼层选项
2025-12-26 17:20:00,720 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:20:02,232 - INFO - 查询库存列表请求
2025-12-26 17:20:06,026 - INFO - 健康检查请求
2025-12-26 17:20:06,027 - INFO - 获取商品类型选项
2025-12-26 17:20:06,028 - INFO - 获取楼层选项
2025-12-26 17:20:06,029 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:20:06,578 - INFO - 查询库存列表请求
2025-12-26 17:20:10,301 - INFO - 查询库存详情 - 库存ID：11，页码：1，页大小：50
2025-12-26 17:20:58,434 - INFO - 健康检查请求
2025-12-26 17:20:58,435 - INFO - 获取商品类型选项
2025-12-26 17:20:58,435 - INFO - 获取楼层选项
2025-12-26 17:20:58,436 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:21:00,828 - INFO - 启动服务，初始化Excel文件...
2025-12-26 17:21:00,895 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 17:21:00,895 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 17:21:00,895 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'bmp', 'png', 'webp', 'gif', 'jpg'}
2025-12-26 17:21:01,157 - INFO - 启动服务，初始化Excel文件...
2025-12-26 17:21:01,222 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 17:21:01,222 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 17:21:01,222 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'bmp', 'png', 'jpg', 'webp', 'gif'}
2025-12-26 17:21:02,351 - INFO - 查询库存列表请求
2025-12-26 17:21:06,406 - INFO - 查询库存详情 - 库存ID：11，页码：1，页大小：50
2025-12-26 17:27:02,061 - INFO - 查询库存列表请求
2025-12-26 17:27:05,836 - INFO - 查询库存详情 - 库存ID：11，页码：1，页大小：50
2025-12-26 17:30:26,109 - INFO - 查询库存详情 - 库存ID：11，页码：1，页大小：50
2025-12-26 17:30:34,453 - INFO - 查询库存详情 - 库存ID：31，页码：1，页大小：50
2025-12-26 17:30:44,769 - INFO - 查询库存详情 - 库存ID：11，页码：1，页大小：50
2025-12-26 17:31:23,771 - INFO - 查询库存详情 - 库存ID：11，页码：1，页大小：50
2025-12-26 17:32:12,506 - INFO - 查询库存详情 - 库存ID：31，页码：1，页大小：50
2025-12-26 17:34:02,914 - INFO - 查询库存详情 - 库存ID：1，页码：1，页大小：50
2025-12-26 17:34:44,864 - INFO - 健康检查请求
2025-12-26 17:34:44,865 - INFO - 获取商品类型选项
2025-12-26 17:34:44,866 - INFO - 获取楼层选项
2025-12-26 17:34:44,868 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:34:45,623 - INFO - 查询库存列表请求
2025-12-26 17:34:49,819 - INFO - 查询库存详情 - 库存ID：11，页码：1，页大小：50
2025-12-26 17:34:59,899 - INFO - 查询库存详情 - 库存ID：1，页码：1，页大小：50
2025-12-26 17:45:09,504 - INFO - 查询库存列表请求
2025-12-26 17:45:38,980 - INFO - 启动服务，初始化Excel文件...
2025-12-26 17:45:39,075 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 17:45:39,075 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 17:45:39,075 - INFO - [服务配置] 允许的图片格式: {'png', 'gif', 'jpg', 'jpeg', 'webp', 'bmp'}
2025-12-26 17:45:39,375 - INFO - 启动服务，初始化Excel文件...
2025-12-26 17:45:39,440 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-26 17:45:39,440 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-26 17:45:39,440 - INFO - [服务配置] 允许的图片格式: {'png', 'bmp', 'jpg', 'gif', 'jpeg', 'webp'}
2025-12-26 17:45:40,350 - INFO - 健康检查请求
2025-12-26 17:45:40,351 - INFO - 获取商品类型选项
2025-12-26 17:45:40,351 - INFO - 获取楼层选项
2025-12-26 17:45:40,352 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:45:41,590 - INFO - 查询库存列表请求
2025-12-26 17:45:46,273 - INFO - 查询库存详情 - 库存ID：10，页码：1，页大小：50
2025-12-26 17:45:55,531 - INFO - 查询库存列表请求
2025-12-26 17:46:01,561 - INFO - 查询库存详情 - 库存ID：6，页码：1，页大小：50
2025-12-26 17:46:08,719 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 17:49:41,613 - INFO - 健康检查请求
2025-12-26 17:49:41,613 - INFO - 获取商品类型选项
2025-12-26 17:49:41,613 - INFO - 获取楼层选项
2025-12-26 17:49:41,614 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:49:42,880 - INFO - 查询库存列表请求
2025-12-26 17:49:45,709 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-26 17:53:42,902 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:53:49,101 - INFO - 读取图片请求 - 路径：image/cs11_20251226175347957.jpg
2025-12-26 17:53:49,102 - INFO - 图片读取成功 - 路径：image/cs11_20251226175347957.jpg，大小：204086字节
2025-12-26 17:53:51,413 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-26 17:53:56,005 - INFO - 批量入库请求 - 数据：{'stock_in_items': [{'货号': 'cs11', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/cs11_20251226175347957.jpg', '操作人': '222'}, {'货号': 'cs12', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/cs11_20251226175347957.jpg', '操作人': '222'}, {'货号': 'cs13', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/cs11_20251226175347957.jpg', '操作人': '222'}, {'货号': 'cs14', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/cs11_20251226175347957.jpg', '操作人': '222'}, {'货号': 'cs15', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/cs11_20251226175347957.jpg', '操作人': '222'}, {'货号': 'cs16', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/cs11_20251226175347957.jpg', '操作人': '222'}, {'货号': 'cs17', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/cs11_20251226175347957.jpg', '操作人': '222'}, {'货号': 'cs18', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/cs11_20251226175347957.jpg', '操作人': '222'}, {'货号': 'cs19', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/cs11_20251226175347957.jpg', '操作人': '222'}, {'货号': 'cs20', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/cs11_20251226175347957.jpg', '操作人': '222'}]}
2025-12-26 17:53:57,798 - INFO - 查询库存列表请求
2025-12-26 17:53:59,193 - INFO - 读取图片请求 - 路径：image/WJ15695_20251226111835833.jpg
2025-12-26 17:53:59,194 - INFO - 读取图片请求 - 路径：image/WJ15697_20251226095031736.jpg
2025-12-26 17:53:59,194 - INFO - 读取图片请求 - 路径：image/WJ15701_20251225172843298.png
2025-12-26 17:53:59,195 - INFO - 图片读取成功 - 路径：image/WJ15697_20251226095031736.jpg，大小：336023字节
2025-12-26 17:53:59,196 - INFO - 图片读取成功 - 路径：image/WJ15695_20251226111835833.jpg，大小：174163字节
2025-12-26 17:53:59,199 - INFO - 图片读取成功 - 路径：image/WJ15701_20251225172843298.png，大小：9450602字节
2025-12-26 17:54:03,453 - INFO - 查询库存详情 - 库存ID：1，页码：1，页大小：50
2025-12-26 17:54:08,044 - INFO - 读取图片请求 - 路径：image/cs11_20251226175347957.jpg
2025-12-26 17:54:08,044 - INFO - 读取图片请求 - 路径：image/cs11_20251226175347957.jpg
2025-12-26 17:54:08,044 - INFO - 读取图片请求 - 路径：image/cs11_20251226175347957.jpg
2025-12-26 17:54:08,045 - INFO - 读取图片请求 - 路径：image/cs11_20251226175347957.jpg
2025-12-26 17:54:08,045 - INFO - 读取图片请求 - 路径：image/cs11_20251226175347957.jpg
2025-12-26 17:54:08,046 - INFO - 读取图片请求 - 路径：image/cs11_20251226175347957.jpg
